,Date,Open,Close
822,2014-05-21,33.0,33.0
823,2014-05-22,33.0,34.0
824,2014-05-23,34.0,34.0
825,2014-05-27,34.0,34.0
826,2014-05-28,34.0,34.0
827,2014-05-29,34.0,34.0
828,2014-05-30,34.0,33.0
829,2014-06-02,33.0,34.0
830,2014-06-03,34.0,34.0
831,2014-06-04,34.0,34.0
832,2014-06-05,34.0,35.0
833,2014-06-06,35.0,35.0
834,2014-06-09,35.0,35.0
835,2014-06-10,35.0,35.0
836,2014-06-11,35.0,35.0
837,2014-06-12,35.0,35.0
838,2014-06-13,35.0,35.0
839,2014-06-16,35.0,35.0
840,2014-06-17,35.0,35.0
841,2014-06-18,35.0,35.0
842,2014-06-19,35.0,35.0
843,2014-06-20,36.0,36.0
844,2014-06-23,36.0,36.0
845,2014-06-24,36.0,36.0
846,2014-06-25,36.0,36.0
847,2014-06-26,36.0,36.0
848,2014-06-27,36.0,36.0
849,2014-06-30,36.0,36.0
850,2014-07-01,36.0,36.0
851,2014-07-02,36.0,36.0
852,2014-07-03,36.0,36.0
853,2014-07-07,36.0,36.0
854,2014-07-08,36.0,36.0
855,2014-07-09,36.0,36.0
856,2014-07-10,36.0,36.0
857,2014-07-11,36.0,36.0
858,2014-07-14,36.0,36.0
859,2014-07-15,36.0,36.0
860,2014-07-16,36.0,37.0
861,2014-07-17,36.0,37.0
862,2014-07-18,37.0,38.0
863,2014-07-21,38.0,38.0
864,2014-07-22,38.0,38.0
865,2014-07-23,38.0,38.0
866,2014-07-24,38.0,38.0
867,2014-07-25,38.0,38.0
868,2014-07-28,38.0,38.0
869,2014-07-29,37.0,37.0
870,2014-07-30,37.0,37.0
871,2014-07-31,37.0,36.0
872,2014-08-01,36.0,35.0
873,2014-08-04,36.0,36.0
874,2014-08-05,36.0,36.0
875,2014-08-06,36.0,36.0
876,2014-08-07,36.0,35.0
877,2014-08-08,36.0,36.0
878,2014-08-11,42.0,39.0
879,2014-08-12,39.0,39.0
880,2014-08-13,39.0,39.0
881,2014-08-14,39.0,40.0
882,2014-08-15,41.0,41.0
883,2014-08-18,41.0,41.0
884,2014-08-19,41.0,41.0
885,2014-08-20,41.0,42.0
886,2014-08-21,42.0,41.0
887,2014-08-22,41.0,41.0
888,2014-08-25,41.0,41.0
889,2014-08-26,41.0,40.0
890,2014-08-27,40.0,40.0
891,2014-08-28,40.0,40.0
892,2014-08-29,40.0,40.0
893,2014-09-02,40.0,40.0
894,2014-09-03,40.0,40.0
895,2014-09-04,40.0,39.0
896,2014-09-05,39.0,39.0
897,2014-09-08,39.0,39.0
898,2014-09-09,39.0,38.0
899,2014-09-10,38.0,38.0
900,2014-09-11,38.0,38.0
901,2014-09-12,38.0,38.0
902,2014-09-15,38.0,38.0
903,2014-09-16,38.0,38.0
904,2014-09-17,38.0,38.0
905,2014-09-18,38.0,38.0
906,2014-09-19,38.0,38.0
907,2014-09-22,38.0,38.0
908,2014-09-23,38.0,38.0
909,2014-09-24,38.0,38.0
910,2014-09-25,38.0,38.0
911,2014-09-26,38.0,38.0
912,2014-09-29,38.0,39.0
913,2014-09-30,39.0,38.0
914,2014-10-01,38.0,38.0
915,2014-10-02,38.0,39.0
916,2014-10-03,39.0,39.0
917,2014-10-06,39.0,39.0
918,2014-10-07,39.0,38.0
919,2014-10-08,38.0,38.0
920,2014-10-09,38.0,37.0
921,2014-10-10,37.0,36.0
922,2014-10-13,36.0,36.0
923,2014-10-14,36.0,34.0
924,2014-10-15,34.0,35.0
925,2014-10-16,35.0,37.0
926,2014-10-17,37.0,37.0
927,2014-10-20,37.0,38.0
928,2014-10-21,38.0,38.0
929,2014-10-22,38.0,38.0
930,2014-10-23,39.0,39.0
931,2014-10-24,39.0,39.0
932,2014-10-27,39.0,39.0
933,2014-10-28,39.0,39.0
934,2014-10-29,39.0,38.0
935,2014-10-30,38.0,39.0
936,2014-10-31,39.0,39.0
937,2014-11-03,39.0,38.0
938,2014-11-04,38.0,37.0
939,2014-11-05,38.0,38.0
940,2014-11-06,38.0,39.0
941,2014-11-07,38.0,39.0
942,2014-11-10,39.0,38.0
943,2014-11-11,39.0,39.0
944,2014-11-12,38.0,39.0
945,2014-11-13,38.0,38.0
946,2014-11-14,38.0,39.0
947,2014-11-17,39.0,40.0
948,2014-11-18,40.0,40.0
949,2014-11-19,40.0,41.0
950,2014-11-20,41.0,40.0
951,2014-11-21,40.0,40.0
952,2014-11-24,40.0,41.0
953,2014-11-25,42.0,41.0
954,2014-11-26,41.0,42.0
955,2014-11-28,41.0,41.0
956,2014-12-01,41.0,41.0
957,2014-12-02,41.0,42.0
958,2014-12-03,42.0,42.0
959,2014-12-04,42.0,41.0
960,2014-12-05,42.0,41.0
961,2014-12-08,41.0,40.0
962,2014-12-09,40.0,41.0
963,2014-12-10,40.0,39.0
964,2014-12-11,40.0,40.0
965,2014-12-12,39.0,39.0
966,2014-12-15,39.0,38.0
967,2014-12-16,38.0,38.0
968,2014-12-17,38.0,40.0
969,2014-12-18,41.0,41.0
970,2014-12-19,41.0,42.0
971,2014-12-22,41.0,42.0
972,2014-12-23,42.0,42.0
973,2014-12-24,42.0,42.0
974,2014-12-26,42.0,43.0
975,2014-12-29,43.0,43.0
976,2014-12-30,43.0,42.0
977,2014-12-31,43.0,42.0
978,2015-01-02,42.0,43.0
979,2015-01-05,42.0,42.0
980,2015-01-06,41.0,41.0
981,2015-01-07,41.0,41.0
982,2015-01-08,42.0,42.0
983,2015-01-09,42.0,42.0
984,2015-01-12,42.0,42.0
985,2015-01-13,42.0,41.0
986,2015-01-14,40.0,41.0
987,2015-01-15,41.0,41.0
988,2015-01-16,41.0,42.0
989,2015-01-20,42.0,42.0
990,2015-01-21,42.0,42.0
991,2015-01-22,42.0,42.0
992,2015-01-23,42.0,42.0
993,2015-01-26,43.0,42.0
994,2015-01-27,42.0,42.0
995,2015-01-28,42.0,41.0
996,2015-01-29,41.0,41.0
997,2015-01-30,40.0,41.0
998,2015-02-02,41.0,42.0
999,2015-02-03,42.0,41.0
1000,2015-02-04,41.0,41.0
1001,2015-02-05,41.0,41.0
1002,2015-02-06,42.0,41.0
1003,2015-02-09,41.0,41.0
1004,2015-02-10,41.0,42.0
1005,2015-02-11,41.0,41.0
1006,2015-02-12,42.0,42.0
1007,2015-02-13,42.0,42.0
1008,2015-02-17,42.0,42.0
1009,2015-02-18,42.0,42.0
1010,2015-02-19,42.0,42.0
1011,2015-02-20,42.0,42.0
1012,2015-02-23,42.0,42.0
1013,2015-02-24,42.0,42.0
1014,2015-02-25,42.0,42.0
1015,2015-02-26,42.0,41.0
1016,2015-02-27,41.0,41.0
1017,2015-03-02,41.0,41.0
1018,2015-03-03,41.0,41.0
1019,2015-03-04,41.0,41.0
1020,2015-03-05,41.0,41.0
1021,2015-03-06,41.0,40.0
1022,2015-03-09,40.0,40.0
1023,2015-03-10,40.0,40.0
1024,2015-03-11,40.0,40.0
1025,2015-03-12,40.0,40.0
1026,2015-03-13,40.0,40.0
1027,2015-03-16,40.0,41.0
1028,2015-03-17,41.0,41.0
1029,2015-03-18,41.0,42.0
1030,2015-03-19,41.0,42.0
1031,2015-03-20,42.0,42.0
1032,2015-03-23,42.0,42.0
1033,2015-03-24,42.0,41.0
1034,2015-03-25,42.0,41.0
1035,2015-03-26,42.0,41.0
1036,2015-03-27,41.0,41.0
1037,2015-03-30,42.0,42.0
1038,2015-03-31,42.0,42.0
1039,2015-04-01,42.0,42.0
1040,2015-04-02,42.0,42.0
1041,2015-04-06,42.0,42.0
1042,2015-04-07,42.0,42.0
1043,2015-04-08,42.0,42.0
1044,2015-04-09,42.0,42.0
1045,2015-04-10,42.0,43.0
1046,2015-04-13,43.0,43.0
1047,2015-04-14,43.0,43.0
1048,2015-04-15,43.0,43.0
1049,2015-04-16,43.0,44.0
1050,2015-04-17,43.0,44.0
1051,2015-04-20,44.0,44.0
1052,2015-04-21,44.0,44.0
1053,2015-04-22,44.0,44.0
1054,2015-04-23,44.0,45.0
1055,2015-04-24,45.0,44.0
1056,2015-04-27,44.0,44.0
1057,2015-04-28,44.0,43.0
1058,2015-04-29,43.0,43.0
1059,2015-04-30,43.0,43.0
1060,2015-05-01,43.0,43.0
1061,2015-05-04,43.0,43.0
1062,2015-05-05,43.0,43.0
1063,2015-05-06,43.0,43.0
1064,2015-05-07,43.0,43.0
1065,2015-05-08,43.0,43.0
1066,2015-05-11,43.0,43.0
1067,2015-05-12,42.0,43.0
1068,2015-05-13,43.0,42.0
1069,2015-05-14,42.0,42.0
1070,2015-05-15,42.0,43.0
1071,2015-05-18,43.0,43.0
1072,2015-05-19,43.0,43.0
1073,2015-05-20,43.0,43.0
1074,2015-05-21,43.0,43.0
1075,2015-05-22,42.0,43.0
1076,2015-05-26,42.0,42.0
1077,2015-05-27,42.0,42.0
1078,2015-05-28,42.0,42.0
1079,2015-05-29,41.0,41.0
1080,2015-06-01,41.0,41.0
1081,2015-06-02,41.0,41.0
1082,2015-06-03,41.0,41.0
1083,2015-06-04,41.0,40.0
1084,2015-06-05,40.0,40.0
1085,2015-06-08,40.0,40.0
1086,2015-06-09,40.0,40.0
1087,2015-06-10,40.0,40.0
1088,2015-06-11,40.0,40.0
1089,2015-06-12,39.0,39.0
1090,2015-06-15,38.0,39.0
1091,2015-06-16,39.0,39.0
1092,2015-06-17,40.0,40.0
1093,2015-06-18,40.0,40.0
1094,2015-06-19,40.0,40.0
1095,2015-06-22,40.0,40.0
1096,2015-06-23,40.0,39.0
1097,2015-06-24,39.0,39.0
1098,2015-06-25,40.0,39.0
1099,2015-06-26,39.0,39.0
1100,2015-06-29,39.0,38.0
1101,2015-06-30,39.0,38.0
1102,2015-07-01,38.0,38.0
1103,2015-07-02,38.0,38.0
1104,2015-07-06,38.0,38.0
1105,2015-07-07,38.0,38.0
1106,2015-07-08,38.0,37.0
1107,2015-07-09,38.0,38.0
1108,2015-07-10,38.0,38.0
1109,2015-07-13,38.0,38.0
1110,2015-07-14,38.0,38.0
1111,2015-07-15,38.0,38.0
1112,2015-07-16,38.0,37.0
1113,2015-07-17,37.0,37.0
1114,2015-07-20,37.0,36.0
1115,2015-07-21,36.0,36.0
1116,2015-07-22,36.0,35.0
1117,2015-07-23,35.0,35.0
1118,2015-07-24,35.0,35.0
1119,2015-07-27,35.0,35.0
1120,2015-07-28,36.0,36.0
1121,2015-07-29,35.0,35.0
1122,2015-07-30,35.0,35.0
1123,2015-07-31,35.0,35.0
1124,2015-08-03,34.0,34.0
1125,2015-08-04,34.0,34.0
1126,2015-08-05,34.0,32.0
1127,2015-08-06,32.0,33.0
1128,2015-08-07,33.0,32.0
1129,2015-08-10,32.0,32.0
1130,2015-08-11,32.0,33.0
1131,2015-08-12,33.0,34.0
1132,2015-08-13,34.0,33.0
1133,2015-08-14,34.0,34.0
1134,2015-08-17,34.0,34.0
1135,2015-08-18,34.0,34.0
1136,2015-08-19,34.0,34.0
1137,2015-08-20,33.0,33.0
1138,2015-08-21,32.0,32.0
1139,2015-08-24,30.0,30.0
1140,2015-08-25,32.0,30.0
1141,2015-08-26,30.0,31.0
1142,2015-08-27,31.0,32.0
1143,2015-08-28,32.0,33.0
1144,2015-08-31,32.0,32.0
1145,2015-09-01,32.0,31.0
1146,2015-09-02,32.0,31.0
1147,2015-09-03,31.0,31.0
1148,2015-09-04,31.0,31.0
1149,2015-09-08,31.0,31.0
1150,2015-09-09,31.0,31.0
1151,2015-09-10,31.0,30.0
1152,2015-09-11,30.0,30.0
1153,2015-09-14,30.0,30.0
1154,2015-09-15,30.0,30.0
1155,2015-09-16,30.0,31.0
1156,2015-09-17,31.0,31.0
1157,2015-09-18,30.0,30.0
1158,2015-09-21,31.0,31.0
1159,2015-09-22,30.0,30.0
1160,2015-09-23,30.0,29.0
1161,2015-09-24,29.0,29.0
1162,2015-09-25,30.0,29.0
1163,2015-09-28,29.0,28.0
1164,2015-09-29,28.0,26.0
1165,2015-09-30,27.0,28.0
1166,2015-10-01,28.0,28.0
1167,2015-10-02,28.0,30.0
1168,2015-10-05,30.0,31.0
1169,2015-10-06,31.0,32.0
1170,2015-10-07,32.0,32.0
1171,2015-10-08,32.0,33.0
1172,2015-10-09,33.0,32.0
1173,2015-10-12,32.0,32.0
1174,2015-10-13,32.0,31.0
1175,2015-10-14,31.0,32.0
1176,2015-10-15,32.0,32.0
1177,2015-10-16,33.0,32.0
1178,2015-10-19,32.0,32.0
1179,2015-10-20,32.0,32.0
1180,2015-10-21,32.0,31.0
1181,2015-10-22,31.0,30.0
1182,2015-10-23,30.0,29.0
1183,2015-10-26,28.0,28.0
1184,2015-10-27,27.0,27.0
1185,2015-10-28,27.0,28.0
1186,2015-10-29,27.0,27.0
1187,2015-10-30,27.0,27.0
1188,2015-11-02,26.0,27.0
1189,2015-11-03,27.0,28.0
1190,2015-11-04,28.0,27.0
1191,2015-11-05,27.0,26.0
1192,2015-11-06,26.0,26.0
1193,2015-11-09,26.0,26.0
1194,2015-11-10,26.0,25.0
1195,2015-11-11,25.0,24.0
1196,2015-11-12,24.0,23.0
1197,2015-11-13,23.0,23.0
1198,2015-11-16,23.0,24.0
1199,2015-11-17,24.0,23.0
1200,2015-11-18,23.0,24.0
1201,2015-11-19,24.0,24.0
1202,2015-11-20,24.0,23.0
1203,2015-11-23,23.0,24.0
1204,2015-11-24,24.0,24.0
1205,2015-11-25,24.0,24.0
1206,2015-11-27,24.0,24.0
1207,2015-11-30,24.0,24.0
1208,2015-12-01,24.0,22.0
1209,2015-12-02,22.0,21.0
1210,2015-12-03,21.0,19.0
1211,2015-12-04,19.0,17.0
1212,2015-12-07,16.0,16.0
1213,2015-12-08,15.0,16.0
1214,2015-12-09,16.0,17.0
1215,2015-12-10,17.0,17.0
1216,2015-12-11,16.0,17.0
1217,2015-12-14,16.0,16.0
1218,2015-12-15,16.0,16.0
1219,2015-12-16,16.0,16.0
1220,2015-12-17,16.0,15.0
1221,2015-12-18,15.0,15.0
1222,2015-12-21,15.0,15.0
1223,2015-12-22,15.0,15.0
1224,2015-12-23,16.0,16.0
1225,2015-12-24,16.0,16.0
1226,2015-12-28,16.0,15.0
1227,2015-12-29,15.0,15.0
1228,2015-12-30,15.0,15.0
1229,2015-12-31,14.0,15.0
1230,2016-01-04,15.0,15.0
1231,2016-01-05,15.0,16.0
1232,2016-01-06,15.0,15.0
1233,2016-01-07,14.0,14.0
1234,2016-01-08,15.0,15.0
1235,2016-01-11,15.0,14.0
1236,2016-01-12,14.0,14.0
1237,2016-01-13,14.0,13.0
1238,2016-01-14,13.0,14.0
1239,2016-01-15,13.0,13.0
1240,2016-01-19,13.0,13.0
1241,2016-01-20,12.0,12.0
1242,2016-01-21,13.0,14.0
1243,2016-01-22,15.0,15.0
1244,2016-01-25,15.0,14.0
1245,2016-01-26,14.0,15.0
1246,2016-01-27,15.0,14.0
1247,2016-01-28,15.0,15.0
1248,2016-01-29,16.0,16.0
1249,2016-02-01,16.0,15.0
1250,2016-02-02,15.0,15.0
1251,2016-02-03,15.0,16.0
1252,2016-02-04,16.0,16.0
1253,2016-02-05,15.0,16.0
1254,2016-02-08,15.0,15.0
1255,2016-02-09,15.0,15.0
1256,2016-02-10,15.0,15.0
1257,2016-02-11,14.0,14.0
1258,2016-02-12,14.0,15.0
1259,2016-02-16,16.0,16.0
1260,2016-02-17,17.0,17.0
1261,2016-02-18,18.0,18.0
1262,2016-02-19,18.0,17.0
1263,2016-02-22,17.0,18.0
1264,2016-02-23,18.0,17.0
1265,2016-02-24,17.0,18.0
1266,2016-02-25,17.0,18.0
1267,2016-02-26,18.0,18.0
1268,2016-02-29,18.0,18.0
1269,2016-03-01,18.0,18.0
1270,2016-03-02,18.0,19.0
1271,2016-03-03,19.0,19.0
1272,2016-03-04,19.0,19.0
1273,2016-03-07,19.0,19.0
1274,2016-03-08,19.0,18.0
1275,2016-03-09,18.0,18.0
1276,2016-03-10,18.0,18.0
1277,2016-03-11,18.0,19.0
1278,2016-03-14,18.0,19.0
1279,2016-03-15,19.0,18.0
1280,2016-03-16,18.0,19.0
1281,2016-03-17,19.0,19.0
1282,2016-03-18,19.0,19.0
1283,2016-03-21,19.0,18.0
1284,2016-03-22,18.0,18.0
1285,2016-03-23,18.0,18.0
1286,2016-03-24,17.0,18.0
1287,2016-03-28,18.0,18.0
1288,2016-03-29,18.0,18.0
1289,2016-03-30,18.0,18.0
1290,2016-03-31,18.0,18.0
1291,2016-04-01,17.0,17.0
1292,2016-04-04,17.0,17.0
1293,2016-04-05,17.0,17.0
1294,2016-04-06,17.0,18.0
1295,2016-04-07,17.0,18.0
1296,2016-04-08,18.0,18.0
1297,2016-04-11,18.0,18.0
1298,2016-04-12,18.0,19.0
1299,2016-04-13,19.0,19.0
1300,2016-04-14,19.0,18.0
1301,2016-04-15,18.0,18.0
1302,2016-04-18,18.0,18.0
1303,2016-04-19,19.0,19.0
1304,2016-04-20,19.0,19.0
1305,2016-04-21,19.0,18.0
1306,2016-04-22,18.0,18.0
1307,2016-04-25,18.0,17.0
1308,2016-04-26,18.0,18.0
1309,2016-04-27,18.0,18.0
1310,2016-04-28,18.0,18.0
1311,2016-04-29,18.0,18.0
1312,2016-05-02,18.0,18.0
1313,2016-05-03,17.0,17.0
1314,2016-05-04,17.0,17.0
1315,2016-05-05,17.0,17.0
1316,2016-05-06,17.0,17.0
1317,2016-05-09,17.0,17.0
1318,2016-05-10,17.0,17.0
1319,2016-05-11,17.0,17.0
1320,2016-05-12,17.0,17.0
1321,2016-05-13,17.0,17.0
1322,2016-05-16,17.0,17.0
1323,2016-05-17,17.0,18.0
1324,2016-05-18,18.0,17.0
1325,2016-05-19,17.0,17.0
1326,2016-05-20,17.0,18.0
1327,2016-05-23,18.0,17.0
1328,2016-05-24,18.0,17.0
1329,2016-05-25,17.0,18.0
1330,2016-05-26,18.0,18.0
1331,2016-05-27,18.0,18.0
1332,2016-05-31,18.0,18.0
1333,2016-06-01,18.0,18.0
1334,2016-06-02,18.0,18.0
1335,2016-06-03,18.0,18.0
1336,2016-06-06,18.0,19.0
1337,2016-06-07,19.0,18.0
1338,2016-06-08,19.0,18.0
1339,2016-06-09,18.0,18.0
1340,2016-06-10,18.0,18.0
1341,2016-06-13,17.0,17.0
1342,2016-06-14,17.0,17.0
1343,2016-06-15,17.0,18.0
1344,2016-06-16,17.0,18.0
1345,2016-06-17,18.0,18.0
1346,2016-06-20,18.0,18.0
1347,2016-06-21,18.0,19.0
1348,2016-06-22,19.0,19.0
1349,2016-06-23,19.0,19.0
1350,2016-06-24,18.0,18.0
1351,2016-06-27,18.0,17.0
1352,2016-06-28,18.0,18.0
1353,2016-06-29,18.0,19.0
1354,2016-06-30,19.0,19.0
1355,2016-07-01,19.0,19.0
1356,2016-07-05,18.0,18.0
1357,2016-07-06,18.0,18.0
1358,2016-07-07,18.0,18.0
1359,2016-07-08,19.0,19.0
1360,2016-07-11,19.0,19.0
1361,2016-07-12,20.0,20.0
1362,2016-07-13,20.0,20.0
1363,2016-07-14,20.0,21.0
1364,2016-07-15,21.0,21.0
1365,2016-07-18,21.0,22.0
1366,2016-07-19,22.0,22.0
1367,2016-07-20,22.0,22.0
1368,2016-07-21,21.0,21.0
1369,2016-07-22,21.0,21.0
1370,2016-07-25,21.0,21.0
1371,2016-07-26,21.0,21.0
1372,2016-07-27,21.0,20.0
1373,2016-07-28,20.0,20.0
1374,2016-07-29,20.0,20.0
1375,2016-08-01,20.0,20.0
1376,2016-08-02,20.0,20.0
1377,2016-08-03,20.0,20.0
1378,2016-08-04,20.0,20.0
1379,2016-08-05,20.0,20.0
1380,2016-08-08,21.0,21.0
1381,2016-08-09,21.0,20.0
1382,2016-08-10,21.0,20.0
1383,2016-08-11,21.0,21.0
1384,2016-08-12,21.0,21.0
1385,2016-08-15,21.0,21.0
1386,2016-08-16,21.0,22.0
1387,2016-08-17,22.0,22.0
1388,2016-08-18,22.0,23.0
1389,2016-08-19,23.0,22.0
1390,2016-08-22,22.0,22.0
1391,2016-08-23,22.0,22.0
1392,2016-08-24,22.0,22.0
1393,2016-08-25,22.0,22.0
1394,2016-08-26,22.0,21.0
1395,2016-08-29,21.0,22.0
1396,2016-08-30,22.0,22.0
1397,2016-08-31,22.0,22.0
1398,2016-09-01,22.0,22.0
1399,2016-09-02,22.0,22.0
1400,2016-09-06,22.0,22.0
1401,2016-09-07,22.0,23.0
1402,2016-09-08,23.0,23.0
1403,2016-09-09,22.0,22.0
1404,2016-09-12,22.0,22.0
1405,2016-09-13,22.0,22.0
1406,2016-09-14,22.0,22.0
1407,2016-09-15,22.0,22.0
1408,2016-09-16,21.0,21.0
1409,2016-09-19,22.0,22.0
1410,2016-09-20,22.0,22.0
1411,2016-09-21,22.0,22.0
1412,2016-09-22,22.0,22.0
1413,2016-09-23,22.0,22.0
1414,2016-09-26,22.0,22.0
1415,2016-09-27,22.0,22.0
1416,2016-09-28,22.0,23.0
1417,2016-09-29,23.0,23.0
1418,2016-09-30,23.0,23.0
1419,2016-10-03,23.0,23.0
1420,2016-10-04,23.0,22.0
1421,2016-10-05,23.0,22.0
1422,2016-10-06,22.0,22.0
1423,2016-10-07,22.0,22.0
1424,2016-10-10,22.0,21.0
1425,2016-10-11,21.0,21.0
1426,2016-10-12,21.0,21.0
1427,2016-10-13,21.0,21.0
1428,2016-10-14,21.0,20.0
1429,2016-10-17,20.0,20.0
1430,2016-10-18,20.0,20.0
1431,2016-10-19,20.0,21.0
1432,2016-10-20,21.0,21.0
1433,2016-10-21,21.0,21.0
1434,2016-10-24,21.0,22.0
1435,2016-10-25,22.0,21.0
1436,2016-10-26,21.0,21.0
1437,2016-10-27,22.0,21.0
1438,2016-10-28,21.0,20.0
1439,2016-10-31,20.0,20.0
1440,2016-11-01,21.0,20.0
1441,2016-11-02,20.0,20.0
1442,2016-11-03,20.0,20.0
1443,2016-11-04,20.0,20.0
1444,2016-11-07,20.0,20.0
1445,2016-11-08,20.0,20.0
1446,2016-11-09,20.0,21.0
1447,2016-11-10,21.0,22.0
1448,2016-11-11,22.0,21.0
1449,2016-11-14,21.0,21.0
1450,2016-11-15,22.0,22.0
1451,2016-11-16,22.0,21.0
1452,2016-11-17,21.0,21.0
1453,2016-11-18,21.0,22.0
1454,2016-11-21,22.0,22.0
1455,2016-11-22,22.0,22.0
1456,2016-11-23,22.0,22.0
1457,2016-11-25,22.0,22.0
1458,2016-11-28,22.0,21.0
1459,2016-11-29,21.0,21.0
1460,2016-11-30,22.0,22.0
1461,2016-12-01,22.0,21.0
1462,2016-12-02,21.0,21.0
1463,2016-12-05,21.0,21.0
1464,2016-12-06,21.0,21.0
1465,2016-12-07,21.0,21.0
1466,2016-12-08,21.0,21.0
1467,2016-12-09,21.0,21.0
1468,2016-12-12,21.0,21.0
1469,2016-12-13,21.0,21.0
1470,2016-12-14,21.0,21.0
1471,2016-12-15,21.0,21.0
1472,2016-12-16,21.0,21.0
1473,2016-12-19,21.0,21.0
1474,2016-12-20,21.0,21.0
1475,2016-12-21,21.0,21.0
1476,2016-12-22,21.0,21.0
1477,2016-12-23,21.0,21.0
1478,2016-12-27,21.0,21.0
1479,2016-12-28,21.0,21.0
1480,2016-12-29,21.0,21.0
1481,2016-12-30,21.0,21.0
1482,2017-01-03,21.0,22.0
1483,2017-01-04,22.0,22.0
1484,2017-01-05,22.0,22.0
1485,2017-01-06,22.0,22.0
1486,2017-01-09,22.0,22.0
1487,2017-01-10,22.0,22.0
1488,2017-01-11,22.0,22.0
1489,2017-01-12,22.0,22.0
1490,2017-01-13,22.0,22.0
1491,2017-01-17,22.0,23.0
1492,2017-01-18,22.0,22.0
1493,2017-01-19,22.0,22.0
1494,2017-01-20,23.0,22.0
1495,2017-01-23,23.0,22.0
1496,2017-01-24,22.0,23.0
1497,2017-01-25,23.0,23.0
1498,2017-01-26,23.0,22.0
1499,2017-01-27,22.0,22.0
1500,2017-01-30,22.0,22.0
1501,2017-01-31,22.0,22.0
1502,2017-02-01,22.0,22.0
1503,2017-02-02,22.0,23.0
1504,2017-02-03,23.0,23.0
1505,2017-02-06,23.0,22.0
1506,2017-02-07,22.0,22.0
1507,2017-02-08,22.0,22.0
1508,2017-02-09,22.0,22.0
1509,2017-02-10,23.0,22.0
1510,2017-02-13,22.0,23.0
1511,2017-02-14,23.0,23.0
1512,2017-02-15,22.0,22.0
1513,2017-02-16,22.0,22.0
1514,2017-02-17,22.0,22.0
1515,2017-02-21,22.0,22.0
1516,2017-02-22,22.0,22.0
1517,2017-02-23,22.0,22.0
1518,2017-02-24,21.0,21.0
1519,2017-02-27,21.0,21.0
1520,2017-02-28,21.0,21.0
1521,2017-03-01,22.0,22.0
1522,2017-03-02,22.0,22.0
1523,2017-03-03,22.0,22.0
1524,2017-03-06,22.0,22.0
1525,2017-03-07,22.0,22.0
1526,2017-03-08,22.0,21.0
1527,2017-03-09,21.0,21.0
1528,2017-03-10,21.0,22.0
1529,2017-03-13,21.0,22.0
1530,2017-03-14,21.0,21.0
1531,2017-03-15,21.0,22.0
1532,2017-03-16,22.0,22.0
1533,2017-03-17,22.0,21.0
1534,2017-03-20,21.0,21.0
1535,2017-03-21,21.0,21.0
1536,2017-03-22,21.0,21.0
1537,2017-03-23,21.0,21.0
1538,2017-03-24,21.0,21.0
1539,2017-03-27,21.0,21.0
1540,2017-03-28,21.0,21.0
1541,2017-03-29,21.0,21.0
1542,2017-03-30,21.0,21.0
1543,2017-03-31,21.0,22.0
1544,2017-04-03,22.0,22.0
1545,2017-04-04,22.0,22.0
1546,2017-04-05,22.0,21.0
1547,2017-04-06,22.0,22.0
1548,2017-04-07,22.0,22.0
1549,2017-04-10,22.0,22.0
1550,2017-04-11,22.0,22.0
1551,2017-04-12,22.0,22.0
1552,2017-04-13,22.0,21.0
1553,2017-04-17,21.0,21.0
1554,2017-04-18,21.0,21.0
1555,2017-04-19,21.0,21.0
1556,2017-04-20,21.0,21.0
1557,2017-04-21,21.0,20.0
1558,2017-04-24,20.0,21.0
1559,2017-04-25,21.0,21.0
1560,2017-04-26,21.0,21.0
1561,2017-04-27,21.0,21.0
1562,2017-04-28,21.0,21.0
1563,2017-05-01,21.0,21.0
1564,2017-05-02,21.0,20.0
1565,2017-05-03,20.0,20.0
1566,2017-05-04,20.0,20.0
1567,2017-05-05,20.0,20.0
1568,2017-05-08,20.0,20.0
1569,2017-05-09,20.0,20.0
1570,2017-05-10,20.0,20.0
1571,2017-05-11,20.0,20.0
1572,2017-05-12,20.0,20.0
1573,2017-05-15,20.0,20.0
1574,2017-05-16,20.0,20.0
1575,2017-05-17,20.0,20.0
1576,2017-05-18,19.0,19.0
1577,2017-05-19,20.0,20.0
1578,2017-05-22,20.0,20.0
1579,2017-05-23,20.0,20.0
1580,2017-05-24,20.0,19.0
1581,2017-05-25,19.0,19.0
1582,2017-05-26,19.0,19.0
1583,2017-05-30,19.0,18.0
1584,2017-05-31,18.0,19.0
1585,2017-06-01,19.0,19.0
1586,2017-06-02,19.0,19.0
1587,2017-06-05,19.0,19.0
1588,2017-06-06,19.0,19.0
1589,2017-06-07,19.0,19.0
1590,2017-06-08,19.0,19.0
1591,2017-06-09,19.0,19.0
1592,2017-06-12,19.0,19.0
1593,2017-06-13,19.0,19.0
1594,2017-06-14,19.0,19.0
1595,2017-06-15,19.0,19.0
1596,2017-06-16,19.0,19.0
1597,2017-06-19,19.0,19.0
1598,2017-06-20,19.0,19.0
1599,2017-06-21,19.0,19.0
1600,2017-06-22,18.0,19.0
1601,2017-06-23,19.0,19.0
1602,2017-06-26,19.0,19.0
1603,2017-06-27,19.0,19.0
1604,2017-06-28,19.0,19.0
1605,2017-06-29,19.0,19.0
1606,2017-06-30,19.0,19.0
1607,2017-07-03,19.0,20.0
1608,2017-07-05,19.0,19.0
