,Date,Open,Adj Close
1608,2013-05-23,156.0,146.0
1609,2013-05-24,156.0,147.0
1610,2013-05-28,161.0,149.0
1611,2013-05-29,160.0,151.0
1612,2013-05-30,163.0,153.0
1613,2013-05-31,164.0,150.0
1614,2013-06-03,162.0,152.0
1615,2013-06-04,163.0,150.0
1616,2013-06-05,161.0,147.0
1617,2013-06-06,158.0,148.0
1618,2013-06-07,161.0,154.0
1619,2013-06-10,167.0,155.0
1620,2013-06-11,165.0,152.0
1621,2013-06-12,165.0,150.0
1622,2013-06-13,161.0,154.0
1623,2013-06-14,166.0,151.0
1624,2013-06-17,164.0,152.0
1625,2013-06-18,164.0,152.0
1626,2013-06-19,164.0,150.0
1627,2013-06-20,159.0,144.0
1628,2013-06-21,157.0,143.0
1629,2013-06-24,152.0,140.0
1630,2013-06-25,152.0,142.0
1631,2013-06-26,154.0,141.0
1632,2013-06-27,153.0,143.0
1633,2013-06-28,153.0,140.0
1634,2013-07-01,153.0,141.0
1635,2013-07-02,151.0,140.0
1636,2013-07-03,150.0,140.0
1637,2013-07-05,152.0,142.0
1638,2013-07-08,155.0,143.0
1639,2013-07-09,155.0,146.0
1640,2013-07-10,157.0,145.0
1641,2013-07-11,158.0,146.0
1642,2013-07-12,159.0,149.0
1643,2013-07-15,163.0,151.0
1644,2013-07-16,164.0,149.0
1645,2013-07-17,160.0,150.0
1646,2013-07-18,162.0,152.0
1647,2013-07-19,164.0,153.0
1648,2013-07-22,164.0,154.0
1649,2013-07-23,166.0,154.0
1650,2013-07-24,167.0,153.0
1651,2013-07-25,164.0,154.0
1652,2013-07-26,165.0,153.0
1653,2013-07-29,165.0,151.0
1654,2013-07-30,163.0,151.0
1655,2013-07-31,163.0,152.0
1656,2013-08-01,166.0,155.0
1657,2013-08-02,167.0,156.0
1658,2013-08-05,167.0,156.0
1659,2013-08-06,168.0,153.0
1660,2013-08-07,164.0,152.0
1661,2013-08-08,165.0,151.0
1662,2013-08-09,162.0,151.0
1663,2013-08-12,162.0,150.0
1664,2013-08-13,162.0,152.0
1665,2013-08-14,164.0,152.0
1666,2013-08-15,162.0,149.0
1667,2013-08-16,160.0,149.0
1668,2013-08-19,160.0,147.0
1669,2013-08-20,159.0,148.0
1670,2013-08-21,159.0,146.0
1671,2013-08-22,158.0,148.0
1672,2013-08-23,160.0,147.0
1673,2013-08-26,158.0,147.0
1674,2013-08-27,156.0,142.0
1675,2013-08-28,153.0,142.0
1676,2013-08-29,152.0,143.0
1677,2013-08-30,154.0,142.0
1678,2013-09-03,154.0,144.0
1679,2013-09-04,155.0,145.0
1680,2013-09-05,156.0,145.0
1681,2013-09-06,157.0,146.0
1682,2013-09-09,157.0,149.0
1683,2013-09-10,163.0,154.0
1684,2013-09-11,165.0,154.0
1685,2013-09-12,165.0,152.0
1686,2013-09-13,164.0,153.0
1687,2013-09-16,166.0,156.0
1688,2013-09-17,167.0,156.0
1689,2013-09-18,166.0,157.0
1690,2013-09-19,170.0,156.0
1691,2013-09-20,168.0,158.0
1692,2013-09-23,168.0,154.0
1693,2013-09-24,166.0,152.0
1694,2013-09-25,163.0,151.0
1695,2013-09-26,163.0,151.0
1696,2013-09-27,161.0,149.0
1697,2013-09-30,158.0,147.0
1698,2013-10-01,159.0,148.0
1699,2013-10-02,158.0,148.0
1700,2013-10-03,159.0,146.0
1701,2013-10-04,157.0,146.0
1702,2013-10-07,155.0,144.0
1703,2013-10-08,155.0,143.0
1704,2013-10-09,154.0,144.0
1705,2013-10-10,157.0,147.0
1706,2013-10-11,158.0,149.0
1707,2013-10-14,158.0,149.0
1708,2013-10-15,160.0,147.0
1709,2013-10-16,159.0,151.0
1710,2013-10-17,156.0,147.0
1711,2013-10-18,159.0,148.0
1712,2013-10-21,159.0,149.0
1713,2013-10-22,161.0,148.0
1714,2013-10-23,158.0,147.0
1715,2013-10-24,159.0,149.0
1716,2013-10-25,160.0,151.0
1717,2013-10-28,162.0,150.0
1718,2013-10-29,162.0,151.0
1719,2013-10-30,163.0,151.0
1720,2013-10-31,162.0,150.0
1721,2013-11-01,161.0,151.0
1722,2013-11-04,162.0,152.0
1723,2013-11-05,162.0,151.0
1724,2013-11-06,163.0,152.0
1725,2013-11-07,164.0,149.0
1726,2013-11-08,160.0,152.0
1727,2013-11-11,162.0,153.0
1728,2013-11-12,163.0,152.0
1729,2013-11-13,162.0,152.0
1730,2013-11-14,164.0,152.0
1731,2013-11-15,163.0,153.0
1732,2013-11-18,165.0,154.0
1733,2013-11-19,166.0,155.0
1734,2013-11-20,167.0,154.0
1735,2013-11-21,165.0,156.0
1736,2013-11-22,167.0,157.0
1737,2013-11-25,168.0,158.0
1738,2013-11-26,169.0,157.0
1739,2013-11-27,168.0,157.0
1740,2013-11-29,168.0,158.0
1741,2013-12-02,170.0,159.0
1742,2013-12-03,169.0,157.0
1743,2013-12-04,167.0,158.0
1744,2013-12-05,167.0,155.0
1745,2013-12-06,168.0,156.0
1746,2013-12-09,168.0,157.0
1747,2013-12-10,168.0,159.0
1748,2013-12-11,170.0,157.0
1749,2013-12-12,167.0,157.0
1750,2013-12-13,169.0,157.0
1751,2013-12-16,169.0,160.0
1752,2013-12-17,171.0,159.0
1753,2013-12-18,171.0,163.0
1754,2013-12-19,175.0,163.0
1755,2013-12-20,175.0,164.0
1756,2013-12-23,176.0,165.0
1757,2013-12-24,177.0,165.0
1758,2013-12-26,177.0,165.0
1759,2013-12-27,176.0,165.0
1760,2013-12-30,176.0,164.0
1761,2013-12-31,176.0,166.0
1762,2014-01-02,177.0,165.0
1763,2014-01-03,176.0,166.0
1764,2014-01-06,179.0,168.0
1765,2014-01-07,181.0,167.0
1766,2014-01-08,178.0,167.0
1767,2014-01-09,179.0,166.0
1768,2014-01-10,177.0,167.0
1769,2014-01-13,178.0,164.0
1770,2014-01-14,176.0,165.0
1771,2014-01-15,177.0,167.0
1772,2014-01-16,179.0,164.0
1773,2014-01-17,175.0,165.0
1774,2014-01-21,175.0,162.0
1775,2014-01-22,173.0,162.0
1776,2014-01-23,172.0,160.0
1777,2014-01-24,169.0,157.0
1778,2014-01-27,167.0,154.0
1779,2014-01-28,165.0,155.0
1780,2014-01-29,164.0,153.0
1781,2014-01-30,165.0,155.0
1782,2014-01-31,164.0,153.0
1783,2014-02-03,165.0,149.0
1784,2014-02-04,161.0,151.0
1785,2014-02-05,161.0,150.0
1786,2014-02-06,161.0,151.0
1787,2014-02-07,163.0,151.0
1788,2014-02-10,161.0,150.0
1789,2014-02-11,161.0,154.0
1790,2014-02-12,164.0,153.0
1791,2014-02-13,163.0,153.0
1792,2014-02-14,163.0,153.0
1793,2014-02-18,164.0,154.0
1794,2014-02-19,164.0,153.0
1795,2014-02-20,163.0,154.0
1796,2014-02-21,164.0,154.0
1797,2014-02-24,164.0,156.0
1798,2014-02-25,166.0,153.0
1799,2014-02-26,163.0,153.0
1800,2014-02-27,163.0,155.0
1801,2014-02-28,165.0,156.0
1802,2014-03-03,164.0,154.0
1803,2014-03-04,167.0,158.0
1804,2014-03-05,169.0,161.0
1805,2014-03-06,173.0,162.0
1806,2014-03-07,174.0,163.0
1807,2014-03-10,174.0,163.0
1808,2014-03-11,174.0,159.0
1809,2014-03-12,169.0,159.0
1810,2014-03-13,170.0,156.0
1811,2014-03-14,167.0,155.0
1812,2014-03-17,166.0,156.0
1813,2014-03-18,167.0,158.0
1814,2014-03-19,168.0,158.0
1815,2014-03-20,168.0,159.0
1816,2014-03-21,170.0,157.0
1817,2014-03-24,167.0,155.0
1818,2014-03-25,167.0,153.0
1819,2014-03-26,165.0,152.0
1820,2014-03-27,162.0,152.0
1821,2014-03-28,162.0,152.0
1822,2014-03-31,163.0,154.0
1823,2014-04-01,165.0,156.0
1824,2014-04-02,166.0,157.0
1825,2014-04-03,167.0,156.0
1826,2014-04-04,167.0,153.0
1827,2014-04-07,163.0,149.0
1828,2014-04-08,159.0,147.0
1829,2014-04-09,157.0,148.0
1830,2014-04-10,158.0,146.0
1831,2014-04-11,154.0,143.0
1832,2014-04-14,155.0,145.0
1833,2014-04-15,155.0,145.0
1834,2014-04-16,156.0,147.0
1835,2014-04-17,161.0,148.0
1836,2014-04-21,158.0,148.0
1837,2014-04-22,158.0,150.0
1838,2014-04-23,160.0,150.0
1839,2014-04-24,161.0,151.0
1840,2014-04-25,160.0,148.0
1841,2014-04-28,159.0,147.0
1842,2014-04-29,157.0,148.0
1843,2014-04-30,158.0,150.0
1844,2014-05-01,160.0,150.0
1845,2014-05-02,160.0,149.0
1846,2014-05-05,156.0,147.0
1847,2014-05-06,156.0,145.0
1848,2014-05-07,155.0,146.0
1849,2014-05-08,156.0,148.0
1850,2014-05-09,158.0,147.0
1851,2014-05-12,158.0,150.0
1852,2014-05-13,160.0,150.0
1853,2014-05-14,160.0,150.0
1854,2014-05-15,159.0,147.0
1855,2014-05-16,156.0,147.0
1856,2014-05-19,156.0,148.0
1857,2014-05-20,157.0,147.0
1858,2014-05-21,157.0,149.0
1859,2014-05-22,159.0,150.0
1860,2014-05-23,160.0,150.0
1861,2014-05-27,161.0,152.0
1862,2014-05-28,161.0,152.0
1863,2014-05-29,161.0,151.0
1864,2014-05-30,160.0,150.0
1865,2014-06-02,160.0,151.0
1866,2014-06-03,160.0,152.0
1867,2014-06-04,161.0,153.0
1868,2014-06-05,163.0,153.0
1869,2014-06-06,163.0,156.0
1870,2014-06-09,166.0,156.0
1871,2014-06-10,166.0,157.0
1872,2014-06-11,165.0,156.0
1873,2014-06-12,166.0,156.0
1874,2014-06-13,166.0,156.0
1875,2014-06-16,166.0,156.0
1876,2014-06-17,166.0,158.0
1877,2014-06-18,168.0,160.0
1878,2014-06-19,170.0,160.0
1879,2014-06-20,170.0,160.0
1880,2014-06-23,170.0,160.0
1881,2014-06-24,170.0,158.0
1882,2014-06-25,168.0,158.0
1883,2014-06-26,167.0,158.0
1884,2014-06-27,167.0,157.0
1885,2014-06-30,167.0,158.0
1886,2014-07-01,166.0,157.0
1887,2014-07-02,167.0,157.0
1888,2014-07-03,168.0,159.0
1889,2014-07-07,169.0,158.0
1890,2014-07-08,167.0,155.0
1891,2014-07-09,165.0,155.0
1892,2014-07-10,162.0,154.0
1893,2014-07-11,163.0,155.0
1894,2014-07-14,167.0,157.0
1895,2014-07-15,170.0,159.0
1896,2014-07-16,169.0,160.0
1897,2014-07-17,170.0,160.0
1898,2014-07-18,170.0,161.0
1899,2014-07-21,170.0,162.0
1900,2014-07-22,172.0,165.0
1901,2014-07-23,175.0,166.0
1902,2014-07-24,177.0,166.0
1903,2014-07-25,176.0,165.0
1904,2014-07-28,175.0,166.0
1905,2014-07-29,176.0,165.0
1906,2014-07-30,176.0,165.0
1907,2014-07-31,174.0,163.0
1908,2014-08-01,172.0,160.0
1909,2014-08-04,171.0,162.0
1910,2014-08-05,171.0,159.0
1911,2014-08-06,168.0,160.0
1912,2014-08-07,170.0,159.0
1913,2014-08-08,169.0,162.0
1914,2014-08-11,173.0,162.0
1915,2014-08-12,172.0,162.0
1916,2014-08-13,172.0,162.0
1917,2014-08-14,173.0,163.0
1918,2014-08-15,173.0,162.0
1919,2014-08-18,173.0,164.0
1920,2014-08-19,175.0,164.0
1921,2014-08-20,173.0,164.0
1922,2014-08-21,174.0,165.0
1923,2014-08-22,175.0,165.0
1924,2014-08-25,177.0,167.0
1925,2014-08-26,178.0,167.0
1926,2014-08-27,178.0,168.0
1927,2014-08-28,177.0,168.0
1928,2014-08-29,178.0,169.0
1929,2014-09-02,179.0,170.0
1930,2014-09-03,180.0,169.0
1931,2014-09-04,180.0,170.0
1932,2014-09-05,180.0,170.0
1933,2014-09-08,180.0,170.0
1934,2014-09-09,178.0,167.0
1935,2014-09-10,178.0,170.0
1936,2014-09-11,179.0,171.0
1937,2014-09-12,181.0,173.0
1938,2014-09-15,183.0,174.0
1939,2014-09-16,184.0,174.0
1940,2014-09-17,184.0,174.0
1941,2014-09-18,186.0,177.0
1942,2014-09-19,188.0,176.0
1943,2014-09-22,186.0,175.0
1944,2014-09-23,185.0,175.0
1945,2014-09-24,185.0,177.0
1946,2014-09-25,187.0,174.0
1947,2014-09-26,185.0,175.0
1948,2014-09-29,183.0,173.0
1949,2014-09-30,184.0,173.0
1950,2014-10-01,183.0,171.0
1951,2014-10-02,181.0,173.0
1952,2014-10-03,185.0,177.0
1953,2014-10-06,189.0,177.0
1954,2014-10-07,187.0,173.0
1955,2014-10-08,184.0,176.0
1956,2014-10-09,186.0,171.0
1957,2014-10-10,182.0,170.0
1958,2014-10-13,181.0,169.0
1959,2014-10-14,179.0,169.0
1960,2014-10-15,176.0,167.0
1961,2014-10-16,172.0,163.0
1962,2014-10-17,176.0,167.0
1963,2014-10-20,176.0,168.0
1964,2014-10-21,179.0,170.0
1965,2014-10-22,181.0,167.0
1966,2014-10-23,179.0,170.0
1967,2014-10-24,180.0,173.0
1968,2014-10-27,183.0,174.0
1969,2014-10-28,184.0,176.0
1970,2014-10-29,186.0,176.0
1971,2014-10-30,185.0,176.0
1972,2014-10-31,189.0,179.0
1973,2014-11-03,190.0,180.0
1974,2014-11-04,190.0,180.0
1975,2014-11-05,192.0,179.0
1976,2014-11-06,190.0,180.0
1977,2014-11-07,191.0,180.0
1978,2014-11-10,191.0,181.0
1979,2014-11-11,192.0,181.0
1980,2014-11-12,191.0,179.0
1981,2014-11-13,191.0,180.0
1982,2014-11-14,190.0,179.0
1983,2014-11-17,190.0,179.0
1984,2014-11-18,190.0,179.0
1985,2014-11-19,190.0,179.0
1986,2014-11-20,188.0,179.0
1987,2014-11-21,192.0,179.0
1988,2014-11-24,190.0,179.0
1989,2014-11-25,190.0,178.0
1990,2014-11-26,190.0,178.0
1991,2014-11-28,188.0,178.0
1992,2014-12-01,188.0,178.0
1993,2014-12-02,189.0,180.0
1994,2014-12-03,190.0,181.0
1995,2014-12-04,191.0,182.0
1996,2014-12-05,193.0,185.0
1997,2014-12-08,195.0,186.0
1998,2014-12-09,194.0,186.0
1999,2014-12-10,195.0,182.0
2000,2014-12-11,193.0,183.0
2001,2014-12-12,192.0,179.0
2002,2014-12-15,190.0,176.0
2003,2014-12-16,184.0,174.0
2004,2014-12-17,184.0,175.0
2005,2014-12-18,188.0,181.0
2006,2014-12-19,192.0,183.0
2007,2014-12-22,194.0,184.0
2008,2014-12-23,195.0,185.0
2009,2014-12-24,197.0,185.0
2010,2014-12-26,196.0,185.0
2011,2014-12-29,196.0,186.0
2012,2014-12-30,196.0,185.0
2013,2014-12-31,197.0,184.0
2014,2015-01-02,195.0,184.0
2015,2015-01-05,193.0,178.0
2016,2015-01-06,188.0,175.0
2017,2015-01-07,187.0,177.0
2018,2015-01-08,189.0,180.0
2019,2015-01-09,190.0,177.0
2020,2015-01-12,187.0,175.0
2021,2015-01-13,187.0,175.0
2022,2015-01-14,181.0,171.0
2023,2015-01-15,180.0,169.0
2024,2015-01-16,177.0,168.0
2025,2015-01-20,178.0,166.0
2026,2015-01-21,175.0,168.0
2027,2015-01-22,179.0,172.0
2028,2015-01-23,181.0,171.0
2029,2015-01-26,179.0,171.0
2030,2015-01-27,177.0,167.0
2031,2015-01-28,178.0,164.0
2032,2015-01-29,173.0,167.0
2033,2015-01-30,174.0,163.0
2034,2015-02-02,173.0,166.0
2035,2015-02-03,176.0,171.0
2036,2015-02-04,179.0,169.0
2037,2015-02-05,179.0,171.0
2038,2015-02-06,182.0,174.0
2039,2015-02-09,182.0,173.0
2040,2015-02-10,183.0,175.0
2041,2015-02-11,184.0,178.0
2042,2015-02-12,188.0,180.0
2043,2015-02-13,190.0,179.0
2044,2015-02-17,189.0,180.0
2045,2015-02-18,190.0,179.0
2046,2015-02-19,188.0,179.0
2047,2015-02-20,188.0,181.0
2048,2015-02-23,191.0,180.0
2049,2015-02-24,190.0,182.0
2050,2015-02-25,192.0,182.0
2051,2015-02-26,191.0,183.0
2052,2015-02-27,191.0,180.0
2053,2015-03-02,190.0,182.0
2054,2015-03-03,191.0,182.0
2055,2015-03-04,190.0,180.0
2056,2015-03-05,190.0,181.0
2057,2015-03-06,188.0,178.0
2058,2015-03-09,187.0,178.0
2059,2015-03-10,186.0,174.0
2060,2015-03-11,183.0,175.0
2061,2015-03-12,186.0,180.0
2062,2015-03-13,189.0,180.0
2063,2015-03-16,190.0,182.0
2064,2015-03-17,191.0,181.0
2065,2015-03-18,190.0,183.0
2066,2015-03-19,192.0,180.0
2067,2015-03-20,190.0,183.0
2068,2015-03-23,193.0,182.0
2069,2015-03-24,192.0,182.0
2070,2015-03-25,191.0,178.0
2071,2015-03-26,187.0,178.0
2072,2015-03-27,187.0,179.0
2073,2015-03-30,189.0,181.0
2074,2015-03-31,190.0,179.0
2075,2015-04-01,188.0,183.0
2076,2015-04-02,192.0,182.0
2077,2015-04-06,190.0,182.0
2078,2015-04-07,193.0,183.0
2079,2015-04-08,193.0,183.0
2080,2015-04-09,193.0,185.0
2081,2015-04-10,195.0,186.0
2082,2015-04-13,195.0,186.0
2083,2015-04-14,197.0,188.0
2084,2015-04-15,198.0,191.0
2085,2015-04-16,203.0,190.0
2086,2015-04-17,198.0,187.0
2087,2015-04-20,199.0,188.0
2088,2015-04-21,199.0,187.0
2089,2015-04-22,198.0,188.0
2090,2015-04-23,198.0,189.0
2091,2015-04-24,199.0,188.0
2092,2015-04-27,199.0,187.0
2093,2015-04-28,196.0,188.0
2094,2015-04-29,196.0,189.0
2095,2015-04-30,198.0,187.0
2096,2015-05-01,198.0,188.0
2097,2015-05-04,198.0,189.0
2098,2015-05-05,198.0,187.0
2099,2015-05-06,198.0,186.0
2100,2015-05-07,196.0,187.0
2101,2015-05-08,199.0,190.0
2102,2015-05-11,200.0,192.0
2103,2015-05-12,200.0,190.0
2104,2015-05-13,200.0,191.0
2105,2015-05-14,202.0,192.0
2106,2015-05-15,203.0,193.0
2107,2015-05-18,203.0,194.0
2108,2015-05-19,205.0,195.0
2109,2015-05-20,205.0,195.0
2110,2015-05-21,205.0,195.0
2111,2015-05-22,205.0,197.0
2112,2015-05-26,208.0,196.0
2113,2015-05-27,207.0,199.0
2114,2015-05-28,208.0,199.0
2115,2015-05-29,208.0,196.0
2116,2015-06-01,207.0,198.0
2117,2015-06-02,207.0,197.0
2118,2015-06-03,208.0,198.0
2119,2015-06-04,208.0,199.0
2120,2015-06-05,211.0,200.0
2121,2015-06-08,211.0,200.0
2122,2015-06-09,210.0,199.0
2123,2015-06-10,210.0,203.0
2124,2015-06-11,213.0,204.0
2125,2015-06-12,213.0,203.0
2126,2015-06-15,211.0,202.0
2127,2015-06-16,212.0,203.0
2128,2015-06-17,214.0,203.0
2129,2015-06-18,213.0,204.0
2130,2015-06-19,214.0,203.0
2131,2015-06-22,215.0,206.0
2132,2015-06-23,217.0,208.0
2133,2015-06-24,216.0,204.0
2134,2015-06-25,215.0,203.0
2135,2015-06-26,214.0,203.0
2136,2015-06-29,210.0,198.0
2137,2015-06-30,210.0,199.0
2138,2015-07-01,212.0,200.0
2139,2015-07-02,210.0,199.0
2140,2015-07-06,207.0,198.0
2141,2015-07-07,208.0,198.0
2142,2015-07-08,206.0,194.0
2143,2015-07-09,207.0,195.0
2144,2015-07-10,208.0,197.0
2145,2015-07-13,209.0,200.0
2146,2015-07-14,210.0,202.0
2147,2015-07-15,214.0,203.0
2148,2015-07-16,211.0,201.0
2149,2015-07-17,211.0,202.0
2150,2015-07-20,213.0,202.0
2151,2015-07-21,212.0,201.0
2152,2015-07-22,212.0,203.0
2153,2015-07-23,214.0,201.0
2154,2015-07-24,211.0,198.0
2155,2015-07-27,205.0,195.0
2156,2015-07-28,207.0,196.0
2157,2015-07-29,207.0,197.0
2158,2015-07-30,206.0,197.0
2159,2015-07-31,207.0,195.0
2160,2015-08-03,206.0,195.0
2161,2015-08-04,205.0,195.0
2162,2015-08-05,207.0,196.0
2163,2015-08-06,206.0,195.0
2164,2015-08-07,205.0,194.0
2165,2015-08-10,205.0,196.0
2166,2015-08-11,204.0,192.0
2167,2015-08-12,200.0,192.0
2168,2015-08-13,201.0,191.0
2169,2015-08-14,201.0,192.0
2170,2015-08-17,201.0,193.0
2171,2015-08-18,202.0,192.0
2172,2015-08-19,200.0,191.0
2173,2015-08-20,198.0,187.0
2174,2015-08-21,194.0,179.0
2175,2015-08-24,178.0,171.0
2176,2015-08-25,186.0,170.0
2177,2015-08-26,183.0,176.0
2178,2015-08-27,187.0,180.0
2179,2015-08-28,188.0,179.0
2180,2015-08-31,188.0,180.0
2181,2015-09-01,184.0,174.0
2182,2015-09-02,185.0,176.0
2183,2015-09-03,185.0,177.0
2184,2015-09-04,182.0,172.0
2185,2015-09-08,184.0,178.0
2186,2015-09-09,190.0,178.0
2187,2015-09-10,185.0,178.0
2188,2015-09-11,185.0,177.0
2189,2015-09-14,186.0,176.0
2190,2015-09-15,185.0,179.0
2191,2015-09-16,188.0,180.0
2192,2015-09-17,188.0,178.0
2193,2015-09-18,183.0,173.0
2194,2015-09-21,183.0,175.0
2195,2015-09-22,181.0,172.0
2196,2015-09-23,180.0,172.0
2197,2015-09-24,178.0,169.0
2198,2015-09-25,179.0,172.0
2199,2015-09-28,178.0,165.0
2200,2015-09-29,173.0,164.0
2201,2015-09-30,175.0,166.0
2202,2015-10-01,174.0,168.0
2203,2015-10-02,172.0,169.0
2204,2015-10-05,178.0,173.0
2205,2015-10-06,180.0,172.0
2206,2015-10-07,182.0,174.0
2207,2015-10-08,181.0,173.0
2208,2015-10-09,181.0,171.0
2209,2015-10-12,181.0,172.0
2210,2015-10-13,180.0,173.0
2211,2015-10-14,181.0,172.0
2212,2015-10-15,177.0,177.0
2213,2015-10-16,185.0,177.0
2214,2015-10-19,183.0,178.0
2215,2015-10-20,185.0,177.0
2216,2015-10-21,186.0,172.0
2217,2015-10-22,180.0,175.0
2218,2015-10-23,185.0,177.0
2219,2015-10-26,187.0,179.0
2220,2015-10-27,186.0,178.0
2221,2015-10-28,187.0,183.0
2222,2015-10-29,191.0,182.0
2223,2015-10-30,190.0,179.0
2224,2015-11-02,188.0,181.0
2225,2015-11-03,189.0,182.0
2226,2015-11-04,191.0,183.0
2227,2015-11-05,193.0,184.0
2228,2015-11-06,196.0,190.0
2229,2015-11-09,199.0,188.0
2230,2015-11-10,197.0,189.0
2231,2015-11-11,198.0,189.0
2232,2015-11-12,196.0,184.0
2233,2015-11-13,193.0,182.0
2234,2015-11-16,190.0,184.0
2235,2015-11-17,193.0,182.0
2236,2015-11-18,191.0,185.0
2237,2015-11-19,194.0,185.0
2238,2015-11-20,193.0,183.0
2239,2015-11-23,191.0,181.0
2240,2015-11-24,188.0,180.0
2241,2015-11-25,189.0,181.0
2242,2015-11-27,189.0,182.0
2243,2015-11-30,190.0,182.0
2244,2015-12-01,191.0,185.0
2245,2015-12-02,193.0,183.0
2246,2015-12-03,191.0,178.0
2247,2015-12-04,186.0,182.0
2248,2015-12-07,190.0,178.0
2249,2015-12-08,184.0,175.0
2250,2015-12-09,182.0,173.0
2251,2015-12-10,181.0,175.0
2252,2015-12-11,180.0,169.0
2253,2015-12-14,177.0,169.0
2254,2015-12-15,179.0,175.0
2255,2015-12-16,184.0,179.0
2256,2015-12-17,187.0,175.0
2257,2015-12-18,181.0,168.0
2258,2015-12-21,178.0,171.0
2259,2015-12-22,179.0,173.0
2260,2015-12-23,181.0,175.0
2261,2015-12-24,182.0,175.0
2262,2015-12-28,182.0,174.0
2263,2015-12-29,183.0,176.0
2264,2015-12-30,183.0,175.0
2265,2015-12-31,181.0,173.0
2266,2016-01-04,176.0,170.0
2267,2016-01-05,177.0,167.0
2268,2016-01-06,171.0,163.0
2269,2016-01-07,167.0,158.0
2270,2016-01-08,167.0,157.0
2271,2016-01-11,165.0,159.0
2272,2016-01-12,167.0,159.0
2273,2016-01-13,166.0,153.0
2274,2016-01-14,160.0,155.0
2275,2016-01-15,157.0,149.0
2276,2016-01-19,158.0,150.0
2277,2016-01-20,154.0,147.0
2278,2016-01-21,154.0,145.0
2279,2016-01-22,155.0,150.0
2280,2016-01-25,156.0,145.0
2281,2016-01-26,151.0,148.0
2282,2016-01-27,154.0,147.0
2283,2016-01-28,155.0,151.0
2284,2016-01-29,159.0,155.0
2285,2016-02-01,160.0,153.0
2286,2016-02-02,157.0,146.0
2287,2016-02-03,152.0,146.0
2288,2016-02-04,152.0,150.0
2289,2016-02-05,158.0,150.0
2290,2016-02-08,154.0,143.0
2291,2016-02-09,146.0,142.0
2292,2016-02-10,150.0,141.0
2293,2016-02-11,143.0,135.0
2294,2016-02-12,144.0,140.0
2295,2016-02-16,150.0,143.0
2296,2016-02-17,151.0,145.0
2297,2016-02-18,151.0,142.0
2298,2016-02-19,147.0,141.0
2299,2016-02-22,149.0,143.0
2300,2016-02-23,148.0,139.0
2301,2016-02-24,143.0,140.0
2302,2016-02-25,146.0,142.0
2303,2016-02-26,150.0,144.0
2304,2016-02-29,150.0,144.0
2305,2016-03-01,151.0,149.0
2306,2016-03-02,155.0,149.0
2307,2016-03-03,154.0,150.0
2308,2016-03-04,156.0,151.0
2309,2016-03-07,156.0,150.0
2310,2016-03-08,154.0,146.0
2311,2016-03-09,152.0,144.0
2312,2016-03-10,150.0,145.0
2313,2016-03-11,153.0,148.0
2314,2016-03-14,154.0,148.0
2315,2016-03-15,153.0,146.0
2316,2016-03-16,151.0,145.0
2317,2016-03-17,150.0,147.0
2318,2016-03-18,154.0,152.0
2319,2016-03-21,157.0,151.0
2320,2016-03-22,156.0,149.0
2321,2016-03-23,154.0,148.0
2322,2016-03-24,152.0,147.0
2323,2016-03-28,153.0,148.0
2324,2016-03-29,153.0,149.0
2325,2016-03-30,156.0,151.0
2326,2016-03-31,156.0,151.0
2327,2016-04-01,156.0,154.0
2328,2016-04-04,160.0,152.0
2329,2016-04-05,156.0,150.0
2330,2016-04-06,155.0,150.0
2331,2016-04-07,154.0,145.0
2332,2016-04-08,152.0,145.0
2333,2016-04-11,151.0,147.0
2334,2016-04-12,153.0,149.0
2335,2016-04-13,157.0,154.0
2336,2016-04-14,160.0,155.0
2337,2016-04-15,161.0,153.0
2338,2016-04-18,158.0,153.0
2339,2016-04-19,158.0,157.0
2340,2016-04-20,162.0,161.0
2341,2016-04-21,167.0,159.0
2342,2016-04-22,166.0,161.0
2343,2016-04-25,166.0,159.0
2344,2016-04-26,165.0,160.0
2345,2016-04-27,166.0,161.0
2346,2016-04-28,165.0,158.0
2347,2016-04-29,164.0,158.0
2348,2016-05-02,165.0,160.0
2349,2016-05-03,164.0,157.0
2350,2016-05-04,161.0,154.0
2351,2016-05-05,161.0,154.0
2352,2016-05-06,158.0,153.0
2353,2016-05-09,158.0,152.0
2354,2016-05-10,159.0,156.0
2355,2016-05-11,161.0,154.0
2356,2016-05-12,160.0,152.0
2357,2016-05-13,158.0,150.0
2358,2016-05-16,155.0,150.0
2359,2016-05-17,155.0,149.0
2360,2016-05-18,155.0,154.0
2361,2016-05-19,159.0,149.0
2362,2016-05-20,156.0,149.0
2363,2016-05-23,154.0,150.0
2364,2016-05-24,157.0,152.0
2365,2016-05-25,158.0,155.0
2366,2016-05-26,161.0,153.0
2367,2016-05-27,159.0,154.0
2368,2016-05-31,160.0,154.0
2369,2016-06-01,158.0,155.0
2370,2016-06-02,160.0,154.0
2371,2016-06-03,156.0,151.0
2372,2016-06-06,156.0,152.0
2373,2016-06-07,157.0,150.0
2374,2016-06-08,155.0,150.0
2375,2016-06-09,154.0,148.0
2376,2016-06-10,151.0,145.0
2377,2016-06-13,149.0,144.0
2378,2016-06-14,148.0,141.0
2379,2016-06-15,147.0,141.0
2380,2016-06-16,145.0,142.0
2381,2016-06-17,147.0,141.0
2382,2016-06-20,148.0,143.0
2383,2016-06-21,148.0,144.0
2384,2016-06-22,148.0,143.0
