,Start,High,Low,Last,Drop,Recover,TotalChange,Score
WCC,59,63,44,56,0.698,1.273,0.949,3.196
SNDR,27,28,18,23,0.643,1.278,0.852,2.957
XOM,80,87,66,78,0.759,1.182,0.975,3.309
WTM,919,981,834,921,0.85,1.104,1.002,3.551
LSTR,110,128,91,110,0.711,1.209,1.0,3.22
CBRE,49,50,38,51,0.76,1.342,1.041,3.538
BC,63,69,43,53,0.623,1.233,0.841,2.85
MKL,1198,1220,954,1002,0.782,1.05,0.836,3.109
NVDA,244,289,126,159,0.436,1.262,0.652,2.294
EXP,97,100,57,79,0.57,1.386,0.814,2.85
SPG,177,191,161,184,0.843,1.143,1.04,3.604
